initial_state_id,node_id,stage,parent_id,native_state,prefix_key,sample_support_count,nominal_probability_mass
11,s11:n2:a=3|loc=4|lfw=0>a=2|loc=1|lfw=0,2,s11:n1:a=3|loc=4|lfw=0,a=2|loc=1|lfw=0,a=3|loc=4|lfw=0>a=2|loc=1|lfw=0,1,6.666666666666667e-05
11,s11:n3:a=3|loc=4|lfw=0>a=2|loc=1|lfw=0>a=2|loc=1|lfw=0,3,s11:n2:a=3|loc=4|lfw=0>a=2|loc=1|lfw=0,a=2|loc=1|lfw=0,a=3|loc=4|lfw=0>a=2|loc=1|lfw=0>a=2|loc=1|lfw=0,1,6.666666666666667e-05
11,s11:n3:a=3|loc=4|lfw=0>a=3|loc=5|lfw=0>a=2|loc=7|lfw=1,3,s11:n2:a=3|loc=4|lfw=0>a=3|loc=5|lfw=0,a=2|loc=7|lfw=1,a=3|loc=4|lfw=0>a=3|loc=5|lfw=0>a=2|loc=7|lfw=1,1,6.666666666666667e-05
11,s11:n3:a=3|loc=3|lfw=0>a=3|loc=3|lfw=1>a=2|loc=2|lfw=1,3,s11:n2:a=3|loc=3|lfw=0>a=3|loc=3|lfw=1,a=2|loc=2|lfw=1,a=3|loc=3|lfw=0>a=3|loc=3|lfw=1>a=2|loc=2|lfw=1,1,6.666666666666667e-05
11,s11:n3:a=2|loc=5|lfw=2>a=2|loc=6|lfw=3>a=2|loc=6|lfw=3,3,s11:n2:a=2|loc=5|lfw=2>a=2|loc=6|lfw=3,a=2|loc=6|lfw=3,a=2|loc=5|lfw=2>a=2|loc=6|lfw=3>a=2|loc=6|lfw=3,1,6.666666666666667e-05
11,s11:n3:a=3|loc=7|lfw=1>a=3|loc=7|lfw=2>a=2|loc=9|lfw=3,3,s11:n2:a=3|loc=7|lfw=1>a=3|loc=7|lfw=2,a=2|loc=9|lfw=3,a=3|loc=7|lfw=1>a=3|loc=7|lfw=2>a=2|loc=9|lfw=3,1,6.666666666666667e-05
11,s11:n3:a=4|loc=5|lfw=1>a=5|loc=6|lfw=2>a=4|loc=8|lfw=2,3,s11:n2:a=4|loc=5|lfw=1>a=5|loc=6|lfw=2,a=4|loc=8|lfw=2,a=4|loc=5|lfw=1>a=5|loc=6|lfw=2>a=4|loc=8|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=4|loc=7|lfw=1>a=4|loc=7|lfw=2>a=4|loc=7|lfw=3,3,s11:n2:a=4|loc=7|lfw=1>a=4|loc=7|lfw=2,a=4|loc=7|lfw=3,a=4|loc=7|lfw=1>a=4|loc=7|lfw=2>a=4|loc=7|lfw=3,1,6.666666666666667e-05
11,s11:n2:a=4|loc=6|lfw=0>a=4|loc=8|lfw=0,2,s11:n1:a=4|loc=6|lfw=0,a=4|loc=8|lfw=0,a=4|loc=6|lfw=0>a=4|loc=8|lfw=0,1,6.666666666666667e-05
11,s11:n3:a=4|loc=6|lfw=0>a=4|loc=8|lfw=0>a=4|loc=9|lfw=0,3,s11:n2:a=4|loc=6|lfw=0>a=4|loc=8|lfw=0,a=4|loc=9|lfw=0,a=4|loc=6|lfw=0>a=4|loc=8|lfw=0>a=4|loc=9|lfw=0,1,6.666666666666667e-05
11,s11:n2:a=4|loc=3|lfw=0>a=4|loc=0|lfw=1,2,s11:n1:a=4|loc=3|lfw=0,a=4|loc=0|lfw=1,a=4|loc=3|lfw=0>a=4|loc=0|lfw=1,1,6.666666666666667e-05
11,s11:n3:a=4|loc=3|lfw=0>a=4|loc=0|lfw=1>a=3|loc=2|lfw=2,3,s11:n2:a=4|loc=3|lfw=0>a=4|loc=0|lfw=1,a=3|loc=2|lfw=2,a=4|loc=3|lfw=0>a=4|loc=0|lfw=1>a=3|loc=2|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=2|loc=4|lfw=0>a=2|loc=6|lfw=1>a=1|loc=7|lfw=2,3,s11:n2:a=2|loc=4|lfw=0>a=2|loc=6|lfw=1,a=1|loc=7|lfw=2,a=2|loc=4|lfw=0>a=2|loc=6|lfw=1>a=1|loc=7|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=6|lfw=1>a=3|loc=7|lfw=2>a=4|loc=7|lfw=1,3,s11:n2:a=3|loc=6|lfw=1>a=3|loc=7|lfw=2,a=4|loc=7|lfw=1,a=3|loc=6|lfw=1>a=3|loc=7|lfw=2>a=4|loc=7|lfw=1,1,6.666666666666667e-05
11,s11:n3:a=3|loc=3|lfw=1>a=4|loc=5|lfw=2>a=4|loc=7|lfw=3,3,s11:n2:a=3|loc=3|lfw=1>a=4|loc=5|lfw=2,a=4|loc=7|lfw=3,a=3|loc=3|lfw=1>a=4|loc=5|lfw=2>a=4|loc=7|lfw=3,1,6.666666666666667e-05
11,s11:n3:a=3|loc=2|lfw=1>a=3|loc=0|lfw=1>a=2|loc=-1|lfw=2,3,s11:n2:a=3|loc=2|lfw=1>a=3|loc=0|lfw=1,a=2|loc=-1|lfw=2,a=3|loc=2|lfw=1>a=3|loc=0|lfw=1>a=2|loc=-1|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=6|lfw=0>a=3|loc=7|lfw=1>a=4|loc=6|lfw=2,3,s11:n2:a=3|loc=6|lfw=0>a=3|loc=7|lfw=1,a=4|loc=6|lfw=2,a=3|loc=6|lfw=0>a=3|loc=7|lfw=1>a=4|loc=6|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=1|lfw=1>a=3|loc=0|lfw=2>a=3|loc=1|lfw=2,3,s11:n2:a=3|loc=1|lfw=1>a=3|loc=0|lfw=2,a=3|loc=1|lfw=2,a=3|loc=1|lfw=1>a=3|loc=0|lfw=2>a=3|loc=1|lfw=2,3,0.0002
11,s11:n2:a=2|loc=3|lfw=0>a=2|loc=5|lfw=2,2,s11:n1:a=2|loc=3|lfw=0,a=2|loc=5|lfw=2,a=2|loc=3|lfw=0>a=2|loc=5|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=2|loc=3|lfw=0>a=2|loc=5|lfw=2>a=1|loc=5|lfw=2,3,s11:n2:a=2|loc=3|lfw=0>a=2|loc=5|lfw=2,a=1|loc=5|lfw=2,a=2|loc=3|lfw=0>a=2|loc=5|lfw=2>a=1|loc=5|lfw=2,1,6.666666666666667e-05
11,s11:n2:a=2|loc=3|lfw=0>a=1|loc=5|lfw=1,2,s11:n1:a=2|loc=3|lfw=0,a=1|loc=5|lfw=1,a=2|loc=3|lfw=0>a=1|loc=5|lfw=1,6,0.0004
11,s11:n3:a=2|loc=3|lfw=0>a=1|loc=5|lfw=1>a=1|loc=3|lfw=2,3,s11:n2:a=2|loc=3|lfw=0>a=1|loc=5|lfw=1,a=1|loc=3|lfw=2,a=2|loc=3|lfw=0>a=1|loc=5|lfw=1>a=1|loc=3|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=2|loc=6|lfw=1>a=2|loc=7|lfw=2>a=1|loc=8|lfw=2,3,s11:n2:a=2|loc=6|lfw=1>a=2|loc=7|lfw=2,a=1|loc=8|lfw=2,a=2|loc=6|lfw=1>a=2|loc=7|lfw=2>a=1|loc=8|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=1|lfw=0>a=3|loc=3|lfw=1>a=2|loc=2|lfw=2,3,s11:n2:a=3|loc=1|lfw=0>a=3|loc=3|lfw=1,a=2|loc=2|lfw=2,a=3|loc=1|lfw=0>a=3|loc=3|lfw=1>a=2|loc=2|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=5|lfw=1>a=3|loc=3|lfw=2>a=2|loc=5|lfw=3,3,s11:n2:a=3|loc=5|lfw=1>a=3|loc=3|lfw=2,a=2|loc=5|lfw=3,a=3|loc=5|lfw=1>a=3|loc=3|lfw=2>a=2|loc=5|lfw=3,2,0.00013333333333333334
11,s11:n2:a=3|loc=3|lfw=0>a=2|loc=1|lfw=2,2,s11:n1:a=3|loc=3|lfw=0,a=2|loc=1|lfw=2,a=3|loc=3|lfw=0>a=2|loc=1|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=3|lfw=0>a=2|loc=1|lfw=2>a=2|loc=1|lfw=3,3,s11:n2:a=3|loc=3|lfw=0>a=2|loc=1|lfw=2,a=2|loc=1|lfw=3,a=3|loc=3|lfw=0>a=2|loc=1|lfw=2>a=2|loc=1|lfw=3,1,6.666666666666667e-05
11,s11:n3:a=2|loc=6|lfw=1>a=2|loc=5|lfw=1>a=2|loc=5|lfw=2,3,s11:n2:a=2|loc=6|lfw=1>a=2|loc=5|lfw=1,a=2|loc=5|lfw=2,a=2|loc=6|lfw=1>a=2|loc=5|lfw=1>a=2|loc=5|lfw=2,3,0.0002
11,s11:n3:a=2|loc=6|lfw=1>a=1|loc=7|lfw=2>a=1|loc=8|lfw=2,3,s11:n2:a=2|loc=6|lfw=1>a=1|loc=7|lfw=2,a=1|loc=8|lfw=2,a=2|loc=6|lfw=1>a=1|loc=7|lfw=2>a=1|loc=8|lfw=2,1,6.666666666666667e-05
11,s11:n2:a=2|loc=6|lfw=2>a=2|loc=5|lfw=2,2,s11:n1:a=2|loc=6|lfw=2,a=2|loc=5|lfw=2,a=2|loc=6|lfw=2>a=2|loc=5|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=2|loc=6|lfw=2>a=2|loc=5|lfw=2>a=2|loc=7|lfw=3,3,s11:n2:a=2|loc=6|lfw=2>a=2|loc=5|lfw=2,a=2|loc=7|lfw=3,a=2|loc=6|lfw=2>a=2|loc=5|lfw=2>a=2|loc=7|lfw=3,1,6.666666666666667e-05
11,s11:n3:a=3|loc=5|lfw=1>a=2|loc=6|lfw=0>a=2|loc=5|lfw=0,3,s11:n2:a=3|loc=5|lfw=1>a=2|loc=6|lfw=0,a=2|loc=5|lfw=0,a=3|loc=5|lfw=1>a=2|loc=6|lfw=0>a=2|loc=5|lfw=0,1,6.666666666666667e-05
11,s11:n3:a=3|loc=1|lfw=1>a=4|loc=1|lfw=1>a=4|loc=-1|lfw=2,3,s11:n2:a=3|loc=1|lfw=1>a=4|loc=1|lfw=1,a=4|loc=-1|lfw=2,a=3|loc=1|lfw=1>a=4|loc=1|lfw=1>a=4|loc=-1|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=6|lfw=0>a=2|loc=7|lfw=1>a=2|loc=5|lfw=2,3,s11:n2:a=3|loc=6|lfw=0>a=2|loc=7|lfw=1,a=2|loc=5|lfw=2,a=3|loc=6|lfw=0>a=2|loc=7|lfw=1>a=2|loc=5|lfw=2,2,0.00013333333333333334
11,s11:n3:a=3|loc=4|lfw=1>a=3|loc=6|lfw=2>a=3|loc=9|lfw=1,3,s11:n2:a=3|loc=4|lfw=1>a=3|loc=6|lfw=2,a=3|loc=9|lfw=1,a=3|loc=4|lfw=1>a=3|loc=6|lfw=2>a=3|loc=9|lfw=1,1,6.666666666666667e-05
11,s11:n2:a=3|loc=3|lfw=1>a=4|loc=0|lfw=2,2,s11:n1:a=3|loc=3|lfw=1,a=4|loc=0|lfw=2,a=3|loc=3|lfw=1>a=4|loc=0|lfw=2,3,0.0002
11,s11:n3:a=3|loc=3|lfw=1>a=4|loc=0|lfw=2>a=4|loc=1|lfw=3,3,s11:n2:a=3|loc=3|lfw=1>a=4|loc=0|lfw=2,a=4|loc=1|lfw=3,a=3|loc=3|lfw=1>a=4|loc=0|lfw=2>a=4|loc=1|lfw=3,1,6.666666666666667e-05
11,s11:n3:a=2|loc=6|lfw=0>a=2|loc=4|lfw=1>a=2|loc=3|lfw=1,3,s11:n2:a=2|loc=6|lfw=0>a=2|loc=4|lfw=1,a=2|loc=3|lfw=1,a=2|loc=6|lfw=0>a=2|loc=4|lfw=1>a=2|loc=3|lfw=1,1,6.666666666666667e-05
11,s11:n3:a=3|loc=3|lfw=1>a=3|loc=4|lfw=2>a=4|loc=6|lfw=3,3,s11:n2:a=3|loc=3|lfw=1>a=3|loc=4|lfw=2,a=4|loc=6|lfw=3,a=3|loc=3|lfw=1>a=3|loc=4|lfw=2>a=4|loc=6|lfw=3,1,6.666666666666667e-05
11,s11:n3:a=3|loc=5|lfw=0>a=2|loc=6|lfw=1>a=2|loc=9|lfw=2,3,s11:n2:a=3|loc=5|lfw=0>a=2|loc=6|lfw=1,a=2|loc=9|lfw=2,a=3|loc=5|lfw=0>a=2|loc=6|lfw=1>a=2|loc=9|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=4|lfw=1>a=3|loc=5|lfw=2>a=1|loc=6|lfw=2,3,s11:n2:a=3|loc=4|lfw=1>a=3|loc=5|lfw=2,a=1|loc=6|lfw=2,a=3|loc=4|lfw=1>a=3|loc=5|lfw=2>a=1|loc=6|lfw=2,1,6.666666666666667e-05
11,s11:n2:a=3|loc=1|lfw=1>a=1|loc=-1|lfw=2,2,s11:n1:a=3|loc=1|lfw=1,a=1|loc=-1|lfw=2,a=3|loc=1|lfw=1>a=1|loc=-1|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=1|lfw=1>a=1|loc=-1|lfw=2>a=1|loc=-1|lfw=3,3,s11:n2:a=3|loc=1|lfw=1>a=1|loc=-1|lfw=2,a=1|loc=-1|lfw=3,a=3|loc=1|lfw=1>a=1|loc=-1|lfw=2>a=1|loc=-1|lfw=3,1,6.666666666666667e-05
11,s11:n2:a=5|loc=5|lfw=0>a=5|loc=7|lfw=1,2,s11:n1:a=5|loc=5|lfw=0,a=5|loc=7|lfw=1,a=5|loc=5|lfw=0>a=5|loc=7|lfw=1,2,0.00013333333333333334
11,s11:n3:a=5|loc=5|lfw=0>a=5|loc=7|lfw=1>a=4|loc=7|lfw=2,3,s11:n2:a=5|loc=5|lfw=0>a=5|loc=7|lfw=1,a=4|loc=7|lfw=2,a=5|loc=5|lfw=0>a=5|loc=7|lfw=1>a=4|loc=7|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=5|lfw=0>a=3|loc=7|lfw=0>a=2|loc=7|lfw=1,3,s11:n2:a=3|loc=5|lfw=0>a=3|loc=7|lfw=0,a=2|loc=7|lfw=1,a=3|loc=5|lfw=0>a=3|loc=7|lfw=0>a=2|loc=7|lfw=1,1,6.666666666666667e-05
11,s11:n3:a=1|loc=2|lfw=1>a=1|loc=1|lfw=2>a=1|loc=0|lfw=3,3,s11:n2:a=1|loc=2|lfw=1>a=1|loc=1|lfw=2,a=1|loc=0|lfw=3,a=1|loc=2|lfw=1>a=1|loc=1|lfw=2>a=1|loc=0|lfw=3,3,0.0002
11,s11:n3:a=3|loc=3|lfw=1>a=3|loc=4|lfw=1>a=2|loc=6|lfw=2,3,s11:n2:a=3|loc=3|lfw=1>a=3|loc=4|lfw=1,a=2|loc=6|lfw=2,a=3|loc=3|lfw=1>a=3|loc=4|lfw=1>a=2|loc=6|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=3|lfw=1>a=3|loc=6|lfw=2>a=2|loc=3|lfw=2,3,s11:n2:a=3|loc=3|lfw=1>a=3|loc=6|lfw=2,a=2|loc=3|lfw=2,a=3|loc=3|lfw=1>a=3|loc=6|lfw=2>a=2|loc=3|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=7|lfw=1>a=3|loc=9|lfw=2>a=3|loc=9|lfw=1,3,s11:n2:a=3|loc=7|lfw=1>a=3|loc=9|lfw=2,a=3|loc=9|lfw=1,a=3|loc=7|lfw=1>a=3|loc=9|lfw=2>a=3|loc=9|lfw=1,1,6.666666666666667e-05
11,s11:n3:a=3|loc=7|lfw=1>a=3|loc=5|lfw=2>a=2|loc=6|lfw=2,3,s11:n2:a=3|loc=7|lfw=1>a=3|loc=5|lfw=2,a=2|loc=6|lfw=2,a=3|loc=7|lfw=1>a=3|loc=5|lfw=2>a=2|loc=6|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=4|loc=4|lfw=1>a=4|loc=3|lfw=1>a=4|loc=5|lfw=2,3,s11:n2:a=4|loc=4|lfw=1>a=4|loc=3|lfw=1,a=4|loc=5|lfw=2,a=4|loc=4|lfw=1>a=4|loc=3|lfw=1>a=4|loc=5|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=2|loc=6|lfw=1>a=2|loc=4|lfw=2>a=2|loc=2|lfw=3,3,s11:n2:a=2|loc=6|lfw=1>a=2|loc=4|lfw=2,a=2|loc=2|lfw=3,a=2|loc=6|lfw=1>a=2|loc=4|lfw=2>a=2|loc=2|lfw=3,1,6.666666666666667e-05
11,s11:n3:a=3|loc=5|lfw=0>a=2|loc=3|lfw=1>a=2|loc=4|lfw=1,3,s11:n2:a=3|loc=5|lfw=0>a=2|loc=3|lfw=1,a=2|loc=4|lfw=1,a=3|loc=5|lfw=0>a=2|loc=3|lfw=1>a=2|loc=4|lfw=1,1,6.666666666666667e-05
11,s11:n3:a=3|loc=6|lfw=1>a=3|loc=7|lfw=2>a=4|loc=8|lfw=2,3,s11:n2:a=3|loc=6|lfw=1>a=3|loc=7|lfw=2,a=4|loc=8|lfw=2,a=3|loc=6|lfw=1>a=3|loc=7|lfw=2>a=4|loc=8|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=5|lfw=0>a=4|loc=3|lfw=1>a=5|loc=4|lfw=2,3,s11:n2:a=3|loc=5|lfw=0>a=4|loc=3|lfw=1,a=5|loc=4|lfw=2,a=3|loc=5|lfw=0>a=4|loc=3|lfw=1>a=5|loc=4|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=4|loc=5|lfw=0>a=4|loc=6|lfw=1>a=4|loc=5|lfw=2,3,s11:n2:a=4|loc=5|lfw=0>a=4|loc=6|lfw=1,a=4|loc=5|lfw=2,a=4|loc=5|lfw=0>a=4|loc=6|lfw=1>a=4|loc=5|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=3|lfw=0>a=3|loc=2|lfw=1>a=3|loc=1|lfw=1,3,s11:n2:a=3|loc=3|lfw=0>a=3|loc=2|lfw=1,a=3|loc=1|lfw=1,a=3|loc=3|lfw=0>a=3|loc=2|lfw=1>a=3|loc=1|lfw=1,1,6.666666666666667e-05
11,s11:n3:a=4|loc=2|lfw=1>a=4|loc=1|lfw=1>a=4|loc=3|lfw=2,3,s11:n2:a=4|loc=2|lfw=1>a=4|loc=1|lfw=1,a=4|loc=3|lfw=2,a=4|loc=2|lfw=1>a=4|loc=1|lfw=1>a=4|loc=3|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=2|loc=3|lfw=0>a=1|loc=5|lfw=1>a=1|loc=6|lfw=2,3,s11:n2:a=2|loc=3|lfw=0>a=1|loc=5|lfw=1,a=1|loc=6|lfw=2,a=2|loc=3|lfw=0>a=1|loc=5|lfw=1>a=1|loc=6|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=2|lfw=0>a=3|loc=2|lfw=0>a=3|loc=3|lfw=1,3,s11:n2:a=3|loc=2|lfw=0>a=3|loc=2|lfw=0,a=3|loc=3|lfw=1,a=3|loc=2|lfw=0>a=3|loc=2|lfw=0>a=3|loc=3|lfw=1,1,6.666666666666667e-05
11,s11:n3:a=2|loc=3|lfw=2>a=2|loc=4|lfw=3>a=2|loc=4|lfw=3,3,s11:n2:a=2|loc=3|lfw=2>a=2|loc=4|lfw=3,a=2|loc=4|lfw=3,a=2|loc=3|lfw=2>a=2|loc=4|lfw=3>a=2|loc=4|lfw=3,1,6.666666666666667e-05
11,s11:n3:a=3|loc=5|lfw=1>a=3|loc=6|lfw=0>a=2|loc=5|lfw=1,3,s11:n2:a=3|loc=5|lfw=1>a=3|loc=6|lfw=0,a=2|loc=5|lfw=1,a=3|loc=5|lfw=1>a=3|loc=6|lfw=0>a=2|loc=5|lfw=1,1,6.666666666666667e-05
11,s11:n3:a=4|loc=5|lfw=1>a=4|loc=5|lfw=2>a=5|loc=6|lfw=3,3,s11:n2:a=4|loc=5|lfw=1>a=4|loc=5|lfw=2,a=5|loc=6|lfw=3,a=4|loc=5|lfw=1>a=4|loc=5|lfw=2>a=5|loc=6|lfw=3,1,6.666666666666667e-05
11,s11:n2:a=3|loc=1|lfw=1>a=2|loc=-1|lfw=1,2,s11:n1:a=3|loc=1|lfw=1,a=2|loc=-1|lfw=1,a=3|loc=1|lfw=1>a=2|loc=-1|lfw=1,2,0.00013333333333333334
11,s11:n3:a=3|loc=1|lfw=1>a=2|loc=-1|lfw=1>a=2|loc=0|lfw=2,3,s11:n2:a=3|loc=1|lfw=1>a=2|loc=-1|lfw=1,a=2|loc=0|lfw=2,a=3|loc=1|lfw=1>a=2|loc=-1|lfw=1>a=2|loc=0|lfw=2,1,6.666666666666667e-05
11,s11:n2:a=3|loc=7|lfw=2>a=3|loc=6|lfw=3,2,s11:n1:a=3|loc=7|lfw=2,a=3|loc=6|lfw=3,a=3|loc=7|lfw=2>a=3|loc=6|lfw=3,1,6.666666666666667e-05
11,s11:n3:a=3|loc=7|lfw=2>a=3|loc=6|lfw=3>a=3|loc=6|lfw=3,3,s11:n2:a=3|loc=7|lfw=2>a=3|loc=6|lfw=3,a=3|loc=6|lfw=3,a=3|loc=7|lfw=2>a=3|loc=6|lfw=3>a=3|loc=6|lfw=3,1,6.666666666666667e-05
11,s11:n3:a=2|loc=2|lfw=0>a=2|loc=2|lfw=1>a=2|loc=2|lfw=2,3,s11:n2:a=2|loc=2|lfw=0>a=2|loc=2|lfw=1,a=2|loc=2|lfw=2,a=2|loc=2|lfw=0>a=2|loc=2|lfw=1>a=2|loc=2|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=4|lfw=1>a=2|loc=2|lfw=2>a=2|loc=1|lfw=3,3,s11:n2:a=3|loc=4|lfw=1>a=2|loc=2|lfw=2,a=2|loc=1|lfw=3,a=3|loc=4|lfw=1>a=2|loc=2|lfw=2>a=2|loc=1|lfw=3,3,0.0002
11,s11:n3:a=3|loc=2|lfw=0>a=3|loc=4|lfw=1>a=3|loc=1|lfw=1,3,s11:n2:a=3|loc=2|lfw=0>a=3|loc=4|lfw=1,a=3|loc=1|lfw=1,a=3|loc=2|lfw=0>a=3|loc=4|lfw=1>a=3|loc=1|lfw=1,1,6.666666666666667e-05
11,s11:n3:a=2|loc=3|lfw=0>a=2|loc=3|lfw=1>a=1|loc=0|lfw=2,3,s11:n2:a=2|loc=3|lfw=0>a=2|loc=3|lfw=1,a=1|loc=0|lfw=2,a=2|loc=3|lfw=0>a=2|loc=3|lfw=1>a=1|loc=0|lfw=2,1,6.666666666666667e-05
11,s11:n2:a=5|loc=3|lfw=1>a=4|loc=1|lfw=2,2,s11:n1:a=5|loc=3|lfw=1,a=4|loc=1|lfw=2,a=5|loc=3|lfw=1>a=4|loc=1|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=5|loc=3|lfw=1>a=4|loc=1|lfw=2>a=4|loc=4|lfw=3,3,s11:n2:a=5|loc=3|lfw=1>a=4|loc=1|lfw=2,a=4|loc=4|lfw=3,a=5|loc=3|lfw=1>a=4|loc=1|lfw=2>a=4|loc=4|lfw=3,1,6.666666666666667e-05
11,s11:n3:a=3|loc=5|lfw=1>a=3|loc=2|lfw=2>a=2|loc=1|lfw=2,3,s11:n2:a=3|loc=5|lfw=1>a=3|loc=2|lfw=2,a=2|loc=1|lfw=2,a=3|loc=5|lfw=1>a=3|loc=2|lfw=2>a=2|loc=1|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=2|loc=6|lfw=1>a=2|loc=6|lfw=2>a=2|loc=9|lfw=3,3,s11:n2:a=2|loc=6|lfw=1>a=2|loc=6|lfw=2,a=2|loc=9|lfw=3,a=2|loc=6|lfw=1>a=2|loc=6|lfw=2>a=2|loc=9|lfw=3,3,0.0002
11,s11:n3:a=3|loc=5|lfw=0>a=2|loc=2|lfw=1>a=2|loc=0|lfw=2,3,s11:n2:a=3|loc=5|lfw=0>a=2|loc=2|lfw=1,a=2|loc=0|lfw=2,a=3|loc=5|lfw=0>a=2|loc=2|lfw=1>a=2|loc=0|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=3|lfw=1>a=4|loc=5|lfw=1>a=4|loc=3|lfw=2,3,s11:n2:a=3|loc=3|lfw=1>a=4|loc=5|lfw=1,a=4|loc=3|lfw=2,a=3|loc=3|lfw=1>a=4|loc=5|lfw=1>a=4|loc=3|lfw=2,1,6.666666666666667e-05
11,s11:n2:a=5|loc=4|lfw=1>a=4|loc=4|lfw=2,2,s11:n1:a=5|loc=4|lfw=1,a=4|loc=4|lfw=2,a=5|loc=4|lfw=1>a=4|loc=4|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=5|loc=4|lfw=1>a=4|loc=4|lfw=2>a=4|loc=3|lfw=3,3,s11:n2:a=5|loc=4|lfw=1>a=4|loc=4|lfw=2,a=4|loc=3|lfw=3,a=5|loc=4|lfw=1>a=4|loc=4|lfw=2>a=4|loc=3|lfw=3,1,6.666666666666667e-05
11,s11:n2:a=4|loc=3|lfw=2>a=5|loc=4|lfw=3,2,s11:n1:a=4|loc=3|lfw=2,a=5|loc=4|lfw=3,a=4|loc=3|lfw=2>a=5|loc=4|lfw=3,1,6.666666666666667e-05
11,s11:n3:a=4|loc=3|lfw=2>a=5|loc=4|lfw=3>a=5|loc=3|lfw=3,3,s11:n2:a=4|loc=3|lfw=2>a=5|loc=4|lfw=3,a=5|loc=3|lfw=3,a=4|loc=3|lfw=2>a=5|loc=4|lfw=3>a=5|loc=3|lfw=3,1,6.666666666666667e-05
11,s11:n3:a=2|loc=4|lfw=1>a=2|loc=5|lfw=2>a=2|loc=7|lfw=1,3,s11:n2:a=2|loc=4|lfw=1>a=2|loc=5|lfw=2,a=2|loc=7|lfw=1,a=2|loc=4|lfw=1>a=2|loc=5|lfw=2>a=2|loc=7|lfw=1,1,6.666666666666667e-05
11,s11:n3:a=3|loc=4|lfw=1>a=2|loc=4|lfw=0>a=2|loc=5|lfw=1,3,s11:n2:a=3|loc=4|lfw=1>a=2|loc=4|lfw=0,a=2|loc=5|lfw=1,a=3|loc=4|lfw=1>a=2|loc=4|lfw=0>a=2|loc=5|lfw=1,2,0.00013333333333333334
11,s11:n3:a=2|loc=5|lfw=1>a=2|loc=6|lfw=2>a=1|loc=7|lfw=2,3,s11:n2:a=2|loc=5|lfw=1>a=2|loc=6|lfw=2,a=1|loc=7|lfw=2,a=2|loc=5|lfw=1>a=2|loc=6|lfw=2>a=1|loc=7|lfw=2,2,0.00013333333333333334
11,s11:n3:a=3|loc=5|lfw=1>a=2|loc=2|lfw=2>a=2|loc=3|lfw=2,3,s11:n2:a=3|loc=5|lfw=1>a=2|loc=2|lfw=2,a=2|loc=3|lfw=2,a=3|loc=5|lfw=1>a=2|loc=2|lfw=2>a=2|loc=3|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=5|lfw=1>a=2|loc=3|lfw=2>a=2|loc=4|lfw=2,3,s11:n2:a=3|loc=5|lfw=1>a=2|loc=3|lfw=2,a=2|loc=4|lfw=2,a=3|loc=5|lfw=1>a=2|loc=3|lfw=2>a=2|loc=4|lfw=2,1,6.666666666666667e-05
11,s11:n2:a=3|loc=5|lfw=1>a=5|loc=7|lfw=2,2,s11:n1:a=3|loc=5|lfw=1,a=5|loc=7|lfw=2,a=3|loc=5|lfw=1>a=5|loc=7|lfw=2,1,6.666666666666667e-05
11,s11:n3:a=3|loc=5|lfw=1>a=5|loc=7|lfw=2>a=5|loc=6|lfw=3,3,s11:n2:a=3|loc=5|lfw=1>a=5|loc=7|lfw=2,a=5|loc=6|lfw=3,a=3|loc=5|lfw=1>a=5|loc=7|lfw=2>a=5|loc=6|lfw=3,1,6.666666666666667e-05
